read_data	PE_nc10_cl1000.dat
Reading data file ...
  orthogonal box = (0 0 0) to (80.0586 80.0586 80.0586)
  1 by 2 by 2 MPI processor grid
  reading atoms ...
  10000 atoms
  scanning bonds ...
  1 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  1 = max dihedrals/atom
  orthogonal box = (0 0 0) to (80.0586 80.0586 80.0586)
  1 by 2 by 2 MPI processor grid
  reading bonds ...
  9990 bonds
  reading angles ...
  9980 angles
  reading dihedrals ...
  9970 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.108 seconds

# Dreiding potential information
neighbor	0.4 bin
neigh_modify	every 10 one 10000
bond_style      harmonic
bond_coeff	1 350 1.53
angle_style     harmonic
angle_coeff	1 60 109.5
dihedral_style	multi/harmonic
dihedral_coeff	1 1.73 -4.49 0.776 6.99 0.0
pair_style	lj/cut 10.5
pair_coeff	1 1 0.112 4.01 10.5

#####################################################
# Equilibration Stage 1 (Langevin dynamics at 500 K)
velocity 	all create 500.0 1231
fix		1 all nve/limit 0.05
fix		2 all langevin 500.0 500.0 10.0 904297
thermo_style	custom step temp press
thermo          100
timestep	1
run		10000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419

@Article{Gissinger24,
 author = {Jacob R. Gissinger, Ilia Nikiforov, Yaser Afshar, Brendon Waters, Moon-ki Choi, Daniel S. Karls, Alexander Stukowski, Wonpil Im, Hendrik Heinz, Axel Kohlmeyer, and Ellad B. Tadmor},
 title = {Type Label Framework for Bonded Force Fields in LAMMPS},
 journal = {J. Phys. Chem. B},
 year =    2024,
 volume =  128,
 number =  13,
 pages =   {3282–-3297}
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 10 steps, delay = 0 steps, check = yes
  max neighbors/atom: 10000, page size: 100000
  master list distance cutoff = 10.9
  ghost atom cutoff = 10.9
  binsize = 5.45, bins = 15 15 15
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
WARNING: Inconsistent image flags (src/domain.cpp:1051)
Per MPI rank memory allocation (min/avg/max) = 7.457 | 8.336 | 8.98 Mbytes
   Step          Temp          Press     
     28520   99.240329      166.14702     -14286.393      900.05648      1228.9629      3793.6279      34.771688      168.96909      294.70028      65.996249      65.996249      65.996249    
     28530   99.495475      127.54526     -14285.963      899.23487      1224.6174      3791.4477      163.72054     -10.618595      229.53383      65.999654      65.999654      65.999654    
     28540   100.51864     -41.515506     -14283.354      871.10125      1222.4413      3789.3512      102.85315     -111.92783     -115.47183      66.003393      66.003393      66.003393    
     28550   99.394348     -244.57863     -14279.102      899.63973      1225.8204      3787.4897     -145.02141     -92.970835     -495.74363      66.006903      66.006903      66.006903    
     28560   99.571427     -298.25157     -14274.773      888.3666       1229.7534      3786.0524     -294.34405     -76.534815     -523.87584      66.009546      66.009546      66.009546    
     28570   100.07365     -191.30429     -14271.476      867.57663      1231.9141      3786.8341     -179.66588     -183.51569     -210.73129      66.011158      66.011158      66.011158    
     28580   99.056751     -70.993817     -14268.455      889.90196      1233.4797      3790.7498      36.14777      -318.00064      68.871422      66.012083      66.012083      66.012083    
     28590   99.069785     -63.043281     -14265.41       883.6111       1232.1449      3795.6269      77.833571     -336.09774      69.134329      66.012712      66.012712      66.012712    
     28600   99.53421      -197.16684     -14262.143      868.95361      1227.7385      3798.4831     -138.63188     -256.4952      -196.37344      66.013069      66.013069      66.013069    
     28610   99.311276     -358.33986     -14259.175      879.82555      1221.7472      3798.0863     -380.28009     -245.61038     -449.12909      66.012729      66.012729      66.012729    
     28620   99.672488     -379.56624     -14257.224      879.50117      1212.7713      3795.4314     -359.82984     -396.94332     -381.92556      66.011202      66.011202      66.011202    
     28630   100.13991     -229.83277     -14256.908      879.59603      1202.424       3791.9444     -93.90346      -520.17331     -75.42153       66.008449      66.008449      66.008449    
     28640   100.10802     -33.150245     -14257.878      889.63479      1198.56        3787.8986      136.43284     -394.59665      158.71308      66.004972      66.004972      66.004972    
     28650   100.32051      56.583259     -14259.07       884.4069       1203.2301      3783.4635      102.79752     -76.440563      143.39282      66.00142       66.00142       66.00142     
     28660   100.59581     -12.986772     -14259.991      878.63334      1205.7474      3779.3233     -121.19553      165.62267     -83.387456      65.998084      65.998084      65.998084    
     28670   100.65615     -141.7369      -14260.625      888.47492      1197.346       3776.3078     -244.33599      107.38498     -288.25969      65.994753      65.994753      65.994753    
     28680   100.91966     -174.68954     -14261.563      892.11268      1187.1301      3775.1559     -118.46522     -115.80325     -289.80016      65.991028      65.991028      65.991028    
     28690   100.84992     -59.378125     -14262.969      889.7908       1191.0264      3775.9595      114.51337     -132.73259     -159.91515      65.986821      65.986821      65.986821    
     28700   100.23535      120.19939     -14264.167      885.96702      1210.5746      3778.5159      242.10735      156.80957     -38.318744      65.982514      65.982514      65.982514    
     28710   99.875729      233.38379     -14263.942      871.96849      1230.6395      3781.9432      200.30905      481.49486      18.347461      65.978688      65.978688      65.978688    
     28720   99.342366      203.55353     -14262.065      877.78311      1236.3535      3783.9833      99.819715      500.32608      10.514781      65.975701      65.975701      65.975701    
     28730   98.802726      77.601156     -14259.946      899.47921      1229.1567      3783.4269      95.783948      171.59678     -34.577254      65.973446      65.973446      65.973446    
     28740   99.402641     -15.141538     -14258.6        891.84972      1219.7368      3781.7753      205.74747     -142.70362     -108.46846      65.971512      65.971512      65.971512    
     28750   99.989433      5.638569      -14258.28       884.58107      1210.8809      3780.7126      308.8641      -115.26387     -176.68452      65.9696        65.9696        65.9696      
     28760   100.06512      120.33672     -14258.283      893.07482      1200.9904      3780.0666      331.30797      166.92842     -137.22621      65.967774      65.967774      65.967774    
     28770   100.62196      224.20418     -14257.495      881.14875      1196.654       3779.1076      300.82573      338.17448      33.612333      65.966397      65.966397      65.966397    
     28780   100.27884      190.77163     -14256.498      882.30851      1205.5633      3778.2452      242.49544      137.20167      192.61779      65.965777      65.965777      65.965777    
     28790   99.222157      26.392413     -14256.058      893.91512      1224.832       3778.3069      176.21485     -262.7194       165.68179      65.965786      65.965786      65.965786    
     28800   99.143965     -124.47405     -14256.136      879.13779      1241.523       3778.9392      112.36971     -438.78634     -47.005521      65.965889      65.965889      65.965889    
     28810   98.935834     -146.711       -14256.308      882.71613      1244.7412      3779.168       50.992792     -263.29361     -227.83219      65.9656        65.9656        65.9656      
     28820   99.063079     -40.157111     -14256.783      891.66333      1233.3226      3779.325       50.151871     -9.4717215     -161.15148      65.964851      65.964851      65.964851    
     28830   100.36495      73.718075     -14258.237      873.03931      1214.3558      3780.5371      106.3555       6.7516966      108.04703      65.963983      65.963983      65.963983    
     28840   100.77249      53.746138     -14261.166      882.24249      1194.3536      3782.5891      109.01933     -244.94669      297.16577      65.963345      65.963345      65.963345    
     28850   100.96831     -84.434402     -14264.913      893.98879      1178.8584      3784.241       27.807865     -467.1118       186.00072      65.962869      65.962869      65.962869    
     28860   101.45311     -210.87071     -14268.33       880.93468      1179.1056      3785.4241     -87.41367      -416.37855     -128.8199       65.962116      65.962116      65.962116    
     28870   100.66699     -222.19521     -14271.181      888.15121      1194.8872      3787.5757     -139.72488     -212.82646     -314.03428      65.960687      65.960687      65.960687    
     28880   100.45173     -100.20727     -14274.46       881.94017      1206.1807      3791.0273     -23.174447     -94.68561      -182.76177      65.958563      65.958563      65.958563    
     28890   100.96688      38.765625     -14278.492      868.9338       1204.3275      3793.553       156.05484     -132.74192      92.983953      65.956144      65.956144      65.956144    
     28900   100.50258      61.789635     -14282.134      890.05336      1200.5383      3792.5598      194.96525     -208.0576       198.46125      65.953871      65.953871      65.953871    
     28910   100.7748      -11.463095     -14284.102      887.96476      1200.3334      3787.4692      98.37776      -137.4586       4.6915569      65.951828      65.951828      65.951828    
     28920   101.38584     -73.486138     -14284.098      870.63508      1205.8044      3779.8873      1.6616435      65.98253      -288.10259      65.949789      65.949789      65.949789    
     28930   100.56617     -39.380799     -14283.228      887.7301       1218.8387      3771.7938      31.902215      200.05892     -350.10353      65.947566      65.947566      65.947566    
     28940   100.20239      99.014744     -14282.383      895.16607      1227.6356      3764.2387      214.44209      191.77807     -109.17593      65.945286      65.945286      65.945286    
     28950   100.67726      230.12294     -14281.684      882.9164       1229.3964      3758.7616      359.57066      154.56048      176.23769      65.94339       65.94339       65.94339     
     28960   100.18033      234.96424     -14279.956      890.98234      1234.9559      3757.2502      280.74029      203.21838      220.93405      65.942284      65.942284      65.942284    
     28970   100.09052      144.88659     -14277.07       887.54259      1234.4003      3760.2879      81.090468      334.8781       18.69121       65.941978      65.941978      65.941978    
     28980   100.78622      71.798724     -14274.313      869.08852      1221.5819      3767.3269      1.2710902      371.30602     -157.18093      65.942181      65.942181      65.942181    
     28990   100.19889      75.696669     -14272.203      882.4839       1213.3517      3776.9419      125.04711      182.30413     -80.261231      65.942649      65.942649      65.942649    
     29000   99.692195      146.9461      -14271.18       891.72673      1208.0169      3786.669       316.67719     -52.103046      176.26417      65.943389      65.943389      65.943389    
     29010   99.842865      192.33253     -14271.041      888.2916       1199.1893      3793.9886      336.11227     -105.45007      346.3354       65.944612      65.944612      65.944612    
     29020   99.144433      123.89005     -14270.233      902.13634      1201.7441      3797.7118      116.71917      2.9061725      252.04482      65.946436      65.946436      65.946436    
     29030   99.068134     -9.7143363     -14268.253      895.78146      1208.4125      3798.1391     -105.14165      89.854349     -13.855708      65.94863       65.94863       65.94863     
     29040   99.743497     -101.72999     -14265.611      880.04219      1203.4617      3796.866      -89.008545     -13.280296     -202.90112      65.950759      65.950759      65.950759    
     29050   99.512775     -103.49073     -14263.579      889.72224      1200.4103      3795.7491      114.4399      -224.07585     -200.83626      65.952523      65.952523      65.952523    
     29060   99.779695     -31.826365     -14262.215      879.67371      1202.3939      3795.3582      251.30984     -262.78163     -84.007305      65.953919      65.953919      65.953919    
     29070   100.22058      20.28921      -14261.641      870.19253      1198.8272      3795.3155      153.92751     -89.059473     -4.0004119      65.955173      65.955173      65.955173    
     29080   99.568852     -18.74699      -14261.175      890.33242      1198.2048      3795.1438     -57.426949      80.808071     -79.622092      65.956443      65.956443      65.956443    
     29090   99.792645     -95.433383     -14260.351      882.15004      1199.8248      3794.7381     -117.12857      78.632755     -247.80433      65.957614      65.957614      65.957614    
     29100   100.16309     -129.52537     -14260.174      875.81276      1195.602       3794.5171      41.988137     -100.45277     -330.11147      65.958445      65.958445      65.958445    
     29110   99.637473     -86.234493     -14261.888      892.7518       1196.2933      3794.4494      230.77879     -234.34764     -255.13463      65.958838      65.958838      65.958838    
     29120   100.02607      12.973429     -14265.416      881.99668      1199.8758      3793.7241      239.8021      -108.4866      -92.395212      65.958945      65.958945      65.958945    
     29130   100.32475      73.680123     -14269.129      883.83925      1194.7814      3791.7845      76.465604      130.4547       14.120066      65.959083      65.959083      65.959083    
     29140   99.964272      42.969728     -14270.576      895.22602      1198.4414      3789.0218     -46.209584      187.94856     -12.829789      65.959444      65.959444      65.959444    
     29150   100.0061      -25.353464     -14269.824      879.68034      1214.826       3786.2702      20.320487      0.0068289419  -96.387708      65.959935      65.959935      65.959935    
     29160   100.23708     -44.610751     -14268.96       869.44321      1219.4628      3783.9817      211.3325      -226.5712      -118.59355      65.960344      65.960344      65.960344    
     29170   100.21876      15.414193     -14269.074      874.56879      1216.8635      3782.1421      309.16665     -204.99519     -57.92888       65.960615      65.960615      65.960615    
     29180   99.907409      102.19581     -14270.196      881.67986      1221.6139      3780.4499      186.55469      96.567304      23.465434      65.960942      65.960942      65.960942    
     29190   99.980232      141.58311     -14270.018      878.98241      1223.7037      3778.5657      9.360085       337.99769      77.391559      65.961601      65.961601      65.961601    
     29200   99.885625      91.586017     -14267.238      878.43679      1225.7551      3777.1947     -8.4936863      213.76191      69.489825      65.962708      65.962708      65.962708    
     29210   99.036013     -8.4984055     -14263.53       893.78356      1231.4337      3777.9984      121.11093     -149.49848      2.8923347      65.964091      65.964091      65.964091    
     29220   99.1759       -52.481812     -14261.58       889.78526      1226.2831      3781.4778      231.53857     -348.42851     -40.555497      65.965435      65.965435      65.965435    
     29230   99.547662     -6.693411      -14262.465      884.02419      1217.7873      3786.2292      169.15949     -162.45898     -26.780743      65.9666        65.9666        65.9666      
     29240   99.247302      71.912848     -14264.781      894.31288      1215.9189      3789.9605      7.6325785      189.87742      18.228541      65.967729      65.967729      65.967729    
     29250   99.937606      106.04159     -14266.537      883.76636      1206.6261      3791.7367     -25.936989      261.91545      82.146314      65.969071      65.969071      65.969071    
     29260   100.30467      23.992769     -14266.877      882.20103      1196.5739      3793.4606      67.634067     -85.659324      90.003563      65.970717      65.970717      65.970717    
     29270   100.00958     -132.65707     -14267.629      883.32922      1201.712       3797.386       104.83511     -495.14152     -7.664818       65.972389      65.972389      65.972389    
     29280   100.32585     -223.62501     -14271.292      866.84343      1207.2907      3802.8036      2.2556508     -547.57043     -125.56026      65.973592      65.973592      65.973592    
     29290   100.16482     -173.24887     -14277.415      878.56047      1202.5389      3806.8259     -161.40627     -196.14722     -162.19312      65.974044      65.974044      65.974044    
     29300   100.32956     -23.821329     -14283.377      884.86706      1196.5311      3807.5517     -188.15303      185.40199     -68.712948      65.973922      65.973922      65.973922    
     29310   100.80352      77.503257     -14286.976      882.72722      1190.1815      3805.1874     -12.69899       184.23442      60.974339      65.973708      65.973708      65.973708    
     29320   100.66045      15.243094     -14287.896      897.38399      1184.5396      3800.9381      164.80274     -133.90014      14.826675      65.973715      65.973715      65.973715    
     29330   100.88773     -154.08713     -14288.495      891.31766      1188.8123      3795.8996      123.9808      -369.8956      -216.34659      65.973742      65.973742      65.973742    
     29340   100.69819     -267.2025      -14290.835      889.19685      1202.7281      3791.1281     -125.58123     -292.84075     -383.18553      65.973253      65.973253      65.973253    
     29350   100.31473     -188.19136     -14294.4        890.45419      1218.938       3787.6729     -292.56098      26.957727     -298.97082      65.971913      65.971913      65.971913    
     29360   100.54277      48.667755     -14297.135      876.77733      1229.7821      3785.4007     -98.91854       282.11514     -37.19334       65.97          65.97          65.97        
     29370   100.40033      241.27407     -14296.859      882.30166      1229.8809      3782.8133      329.39292      251.75282      142.67648      65.968279      65.968279      65.968279    
     29380   100.26462      224.94845     -14293.911      890.72947      1225.415       3779.2706      538.69358      73.345245      62.806534      65.967361      65.967361      65.967361    
     29390   100.5256       22.968378     -14291.209      881.38493      1227.1184      3775.7118      264.5027      -44.636251     -150.96131      65.967178      65.967178      65.967178    
     29400   100.55067     -173.04838     -14290.486      875.92318      1233.288       3772.7912     -217.09105     -70.422587     -231.63151      65.967078      65.967078      65.967078    
     29410   100.42867     -170.64095     -14290.829      882.4859       1232.4006      3770.3971     -378.68665     -55.603299     -77.632896      65.966443      65.966443      65.966443    
     29420   100.63798      35.040543     -14290.208      888.99279      1220.4499      3768.2286     -38.120203     -45.399099      188.64093      65.965296      65.965296      65.965296    
     29430   101.02025      245.45616     -14287.158      886.15995      1210.3206      3765.9048      425.21909     -30.729799      341.87918      65.964295      65.964295      65.964295    
     29440   100.75967      247.10428     -14282.154      887.55595      1213.2335      3763.417       456.24547      8.6460643      276.42131      65.964095      65.964095      65.964095    
     29450   100.6248       32.366444     -14277.473      881.93972      1218.9085      3761.571      -23.496378      8.4339657      112.16174      65.964684      65.964684      65.964684    
     29460   100.81221     -213.06175     -14274.501      871.72042      1218.6504      3762.3707     -522.73718     -123.63627      7.1882102      65.965362      65.965362      65.965362    
     29470   99.893563     -292.25726     -14273.062      888.31859      1222.0658      3767.2521     -577.5598      -318.10024      18.888266      65.965343      65.965343      65.965343    
     29480   99.376877     -137.42328     -14272.403      888.82892      1228.572       3774.1401     -201.5392      -340.10041      129.36977      65.96439       65.96439       65.96439     
     29490   99.737522      100.92547     -14271.69       872.41831      1228.4443      3778.7314      157.50861     -100.90525      246.17305      65.96301       65.96301       65.96301     
     29500   99.237027      182.32297     -14270.211      887.46905      1227.0719      3778.4422      78.155572      188.16854      280.64481      65.961956      65.961956      65.961956    
     29510   99.236779      39.604263     -14268.024      892.38985      1225.0722      3773.8315     -321.22594      232.56777      207.47096      65.961483      65.961483      65.961483    
     29520   99.953174     -192.54481     -14266.075      879.74729      1221.412       3767.3942     -562.70877     -55.697784      40.772126      65.961128      65.961128      65.961128    
     29530   99.893893     -310.12017     -14264.283      883.01896      1224.3879      3761.4388     -409.80974     -407.05842     -113.49233      65.960151      65.960151      65.960151    
     29540   100.0077      -197.50741     -14261.891      881.01929      1225.5926      3756.5762     -36.54948      -437.11389     -118.85885      65.958195      65.958195      65.958195    
     29550   100.30623      42.155202     -14258.67       883.84782      1215.1063      3752.2027      200.70635     -98.831235      24.590493      65.955638      65.955638      65.955638    
     29560   100.55885      195.07804     -14254.744      883.15826      1208.5701      3748.0559      135.16226      263.05516      187.01669      65.95325       65.95325       65.95325     
     29570   100.69071      146.32664     -14250.946      874.8494       1212.1256      3744.864      -35.036876      278.52428      195.49252      65.951518      65.951518      65.951518    
     29580   100.48268     -26.189529     -14248.419      882.36581      1208.5299      3744.0691     -34.63808      -41.473719     -2.4567873      65.950285      65.950285      65.950285    
     29590   100.98696     -134.25022     -14247.101      875.49037      1195.7449      3746.6578      139.41663     -321.10682     -221.06047      65.949006      65.949006      65.949006    
     29600   100.60918     -86.90387      -14246.172      884.76774      1190.4688      3752.1134      268.1585      -284.23623     -244.63388      65.947336      65.947336      65.947336    
     29610   99.548471      70.648245     -14246.08       903.3355       1196.2821      3758.5649      245.20994      10.015229     -43.280431      65.945433      65.945433      65.945433    
     29620   100.04847      214.31454     -14248.518      876.26932      1204.9061      3763.9632      175.72937      265.24589      201.96837      65.943808      65.943808      65.943808    
     29630   99.655757      210.60685     -14253.455      880.75838      1213.0149      3767.6007      184.54534      221.10274      226.17247      65.942905      65.942905      65.942905    
     29640   99.207675      89.829798     -14258.979      893.63999      1216.3538      3770.3363      274.64243     -1.483592      -3.6694466      65.942708      65.942708      65.942708    
     29650   100.29845     -13.415265     -14263.177      867.76497      1210.9443      3773.5529      297.20697     -104.78623     -232.66653      65.942829      65.942829      65.942829    
     29660   100.02269     -28.819582     -14265.268      880.44973      1204.6338      3777.704       165.18188     -20.550413     -231.09021      65.942927      65.942927      65.942927    
     29670   99.80516       52.418989     -14266.745      886.5135       1202.9479      3781.5834      41.738462      119.46608     -3.9475742      65.942954      65.942954      65.942954    
     29680   100.25793      142.71884     -14269.534      875.44829      1201.3554      3783.6788      72.775941      148.35201      207.02857      65.943164      65.943164      65.943164    
     29690   99.648644      140.24639     -14272.961      892.29157      1206.0472      3783.8248      202.54338      64.156431      154.03936      65.943831      65.943831      65.943831    
     29700   99.758931      70.736264     -14275.324      881.99761      1215.9379      3783.4319      272.29608      45.410873     -105.49816      65.944948      65.944948      65.944948    
     29710   99.96612       13.54223      -14275.397      883.15731      1208.3257      3784.0317      172.16955      136.94405     -268.48691      65.94629       65.94629       65.94629     
     29720   99.937607      26.592235     -14273.333      900.96747      1187.6948      3785.895       29.277922      190.44199     -139.94321      65.947673      65.947673      65.947673    
     29730   100.57025      88.187365     -14270.318      879.88915      1184.7995      3788.1459      27.501096      79.244831      157.81617      65.949137      65.949137      65.949137    
     29740   100.12162      105.23436     -14267.497      880.13284      1194.0952      3789.0707      134.17635     -131.91014      313.43688      65.950862      65.950862      65.950862    
     29750   99.995593      56.758407     -14264.896      881.30898      1195.888       3787.2268      196.37371     -201.17312      175.07463      65.952896      65.952896      65.952896    
     29760   100.30668     -19.036857     -14262.486      872.95976      1197.1159      3782.7126      85.232851     -64.637435     -77.705987      65.955078      65.955078      65.955078    
     29770   99.651477     -65.433872     -14260.618      894.81387      1199.3151      3776.3622     -117.08716      62.240987     -141.45545      65.95716       65.95716       65.95716     
     29780   100.11274     -38.662572     -14259.496      885.25857      1201.498       3768.8288     -179.40615     -3.4934669      66.911903      65.959         65.959         65.959       
     29790   100.51657     -7.4035163     -14258.665      869.78643      1211.5738      3761.3678     -93.38604      -239.75128      310.92677      65.960674      65.960674      65.960674    
     29800   99.878003     -50.134334     -14258.13       891.87394      1213.7703      3755.4277     -45.113107     -394.76574      289.47584      65.962268      65.962268      65.962268    
     29810   100.35466     -148.83454     -14257.514      892.98698      1201.9432      3751.3216     -164.74753     -259.61935     -22.136748      65.963642      65.963642      65.963642    
     29820   100.68555     -249.05947     -14256.982      883.11006      1203.7415      3748.7559     -399.11026     -4.3766453     -343.6915       65.964477      65.964477      65.964477    
     29830   99.968773     -277.24392     -14256.833      893.79816      1215.6567      3746.9981     -499.67074      68.653518     -400.71454      65.96446       65.96446       65.96446     
     29840   100.4441      -197.21841     -14257.785      883.36285      1213.7187      3745.6786     -333.47255     -86.06265      -172.12002      65.963523      65.963523      65.963523    
     29850   101.02416     -99.216934     -14259.016      872.98446      1207.1165      3745.9999     -100.18849     -273.17341      75.711101      65.961932      65.961932      65.961932    
     29860   100.16302     -89.035153     -14258.812      895.40207      1206.8455      3748.4372     -58.328944     -254.79462      46.018106      65.960005      65.960005      65.960005    
     29870   100.2315      -152.63868     -14256.121      885.90216      1207.7853      3751.5954     -227.72763     -19.874727     -210.31368      65.957787      65.957787      65.957787    
     29880   100.66393     -220.04219     -14252.652      864.04633      1209.5341      3754.4527     -387.59689      136.88805     -409.41772      65.955086      65.955086      65.955086    
     29890   99.666211     -216.79334     -14250.71       889.63657      1208.4555      3756.8249     -302.14786      16.053503     -364.28566      65.951701      65.951701      65.951701    
     29900   99.694947     -93.691665     -14251.549      895.12802      1200.8057      3758.4117      15.512046     -211.53898     -85.048059      65.947674      65.947674      65.947674    
     29910   100.45736      75.155085     -14254.204      876.42594      1197.9351      3759.4124      293.17102     -257.2489       189.54313      65.943419      65.943419      65.943419    
     29920   99.668365      163.07829     -14255.993      895.02784      1203.0049      3760.6315      292.8916      -37.821491      234.16477      65.939481      65.939481      65.939481    
     29930   99.617292      145.89715     -14255.453      891.87901      1205.5904      3762.1354      85.290067      238.20937      114.19201      65.936151      65.936151      65.936151    
     29940   100.02088      63.705846     -14253.487      870.65761      1212.0158      3763.0155     -57.945776      246.74274      2.3205744      65.933368      65.933368      65.933368    
     29950   98.928554     -5.6163757     -14251.966      885.95205      1228.8215      3762.0709      22.542307     -31.622613     -7.7688214      65.930861      65.930861      65.930861    
     29960   99.022533      37.146346     -14252.486      874.40304      1241.7672      3758.839       244.86625     -216.95907      83.531858      65.928419      65.928419      65.928419    
     29970   99.559358      165.56925     -14255.215      868.85724      1238.4547      3755.1268      373.12274     -46.417798      170.00282      65.926179      65.926179      65.926179    
     29980   99.35722       269.77976     -14257.856      897.42452      1220.4537      3754.0886      290.9059       327.88883      190.54456      65.924545      65.924545      65.924545    
     29990   99.941834      271.85081     -14258.039      897.48365      1201.3435      3756.6619      140.03253      523.01335      152.50657      65.923838      65.923838      65.923838    
     30000   99.80838       151.30344     -14255.594      899.04164      1197.9566      3760.7961      103.01511      294.09317      56.802024      65.924041      65.924041      65.924041    
     30010   99.499782      5.3103415     -14253.204      893.35751      1207.7699      3764.0814      191.36209     -112.1421      -63.288965      65.924751      65.924751      65.924751    
     30020   99.730229     -47.361047     -14253.192      876.05194      1217.2064      3765.7511      249.13435     -231.49393     -159.72356      65.925493      65.925493      65.925493    
     30030   99.300265      14.63648      -14256.372      888.2019       1220.5275      3766.8365      178.98308      9.3967758     -144.47042      65.926091      65.926091      65.926091    
     30040   99.798367      130.81725     -14261.264      879.80012      1218.1873      3768.243       103.96481      286.38269      2.1042662      65.926745      65.926745      65.926745    
     30050   100.35703      171.14807     -14265.747      868.08395      1217.3172      3769.2008      139.85098      255.35464      118.23858      65.927812      65.927812      65.927812    
     30060   100.01045      71.020702     -14268.378      879.70475      1219.6198      3768.7116      229.95855     -85.469677      68.573232      65.929404      65.929404      65.929404    
     30070   100.26686     -90.777453     -14269.822      877.40944      1217.8398      3766.8145      217.98549     -360.63885     -129.679        65.93119       65.93119       65.93119     
     30080   99.809187     -201.21102     -14271.219      895.08604      1217.627       3764.6526      13.145478     -323.13945     -293.63908      65.932643      65.932643      65.932643    
     30090   99.195877     -176.34397     -14273.985      907.27069      1226.805       3764.5012     -200.62506     -111.66483     -216.74202      65.933417      65.933417      65.933417    
     30100   99.551581     -42.020749     -14278.005      889.40769      1234.8316      3768.0407     -165.24069      34.043919      5.1345286      65.933605      65.933605      65.933605    
     30110   99.529401      68.978915     -14281.507      892.77329      1229.8565      3774.3799      79.87821       11.991686      115.06685      65.933638      65.933638      65.933638    
     30120   100.03621      70.436579     -14282.981      885.92159      1217.3203      3780.7373      267.38183     -76.541693      20.469598      65.933875      65.933875      65.933875    
     30130   100.29699     -32.294363     -14282.185      879.76671      1210.7173      3785.4345      152.1041      -66.618534     -182.36865      65.934319      65.934319      65.934319    
     30140   99.742794     -138.27413     -14280.486      886.03028      1215.4693      3789.3731     -200.36522      23.505182     -237.96236      65.93464       65.93464       65.93464     
     30150   99.909109     -132.70795     -14279.415      867.27954      1223.5711      3793.9479     -390.07937      50.851638     -58.896113      65.934515      65.934515      65.934515    
     30160   99.315985     -27.58399      -14279.812      881.84646      1223.098       3798.0654     -196.65997     -10.174452      124.08245      65.933967      65.933967      65.933967    
     30170   99.084018      98.408595     -14281.348      900.3617       1212.6409      3798.8805      173.09351     -44.105916      166.23819      65.933341      65.933341      65.933341    
     30180   100.29923      157.77446     -14282.289      880.03249      1201.7097      3795.5941      360.91468      31.240673      81.168028      65.933047      65.933047      65.933047    
     30190   100.33662      103.71632     -14281.873      889.52625      1196.5208      3790.1839      193.17885      146.53599     -28.565882      65.933265      65.933265      65.933265    
     30200   100.52048      14.604469     -14280.573      891.24752      1194.0016      3784.3711     -110.6401       132.49025      21.96326       65.933825      65.933825      65.933825    
     30210   101.28234     -29.302136     -14279.565      871.41653      1196.0311      3778.3316     -189.84276     -82.598916      184.53527      65.934439      65.934439      65.934439    
     30220   100.56744     -26.282906     -14279.345      885.36855      1208.9864      3771.9927      2.6983569     -321.70982      240.16275      65.934953      65.934953      65.934953    
     30230   100.01302      10.626063     -14279.618      888.92243      1227.1952      3766.289       211.62236     -318.19335      138.44918      65.935377      65.935377      65.935377    
     30240   100.1579       45.167178     -14279.856      877.57135      1237.0655      3763.1291      218.08944     -49.582373     -33.00553       65.935829      65.935829      65.935829    
     30250   99.992931      43.294201     -14280.092      884.68215      1234.072       3763.8658      40.398259      199.2347      -109.75035      65.936417      65.936417      65.936417    
     30260   99.759938      1.2776053     -14280.655      900.05971      1222.0264      3767.7431     -128.75609      125.68576      6.9031498      65.937131      65.937131      65.937131    
     30270   100.07231     -68.986712     -14280.484      895.09241      1212.5572      3772.5436     -120.23787     -233.23878      146.51651      65.937827      65.937827      65.937827    
     30280   100.31042     -146.77315     -14278.625      877.24123      1217.1273      3776.7924      1.2068753     -493.87241      52.346076      65.93827       65.93827       65.93827     
     30290   99.593409     -193.72591     -14276.057      882.9289       1226.1264      3780.7444      36.065189     -345.85006     -271.39285      65.938208      65.938208      65.938208    
     30300   99.811784     -160.99697     -14274.301      877.11374      1219.0275      3785.3655     -22.415329      61.23442      -521.81002      65.937508      65.937508      65.937508    
     30310   100.22178     -86.15647      -14274.056      877.67286      1201.0753      3790.286      -49.457487      251.62877     -460.64069      65.936281      65.936281      65.936281    
